-- Merging decision tree log ---
manifest
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:2:1-37:12
	package
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:3:5-31
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.8.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.8.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.8.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.8.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:7:22-73
application
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:9:5-35:19
MERGED from [com.google.android.gms:play-services:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
